Order ID,Customer ID,Customer Segment,Order Date,Delivery Date,Product ID,Product Name,Brand,Category,Unit Price (₹),Quantity,Discount (%),Discount Amt (₹),Tax Rate (%),Tax Amt (₹),Net Total (₹),Cost Price (₹),Profit (₹),Profit Margin (%),Payment Method,Shipping Method,Region,City,Order Status,Returns Flag,Customer Rating,Month
ORD-00025,CUST-2566,Regular,2025-02-14,2025-02-18,PROD-979,Jeans,Adidas,Clothing,244.41,2,10,48.88,18,79.19,519.13,111.5,296.13,57.04,UPI,Express,East,Guwahati,Delivered,0,4.3,2025-02
ORD-00026,CUST-2143,New,2024-06-17,2024-06-18,PROD-756,Jeans,H&M,Clothing,97.17,2,0,0.0,18,34.98,229.32,44.3,140.72,61.36,Net Banking,Same Day,South,Kochi,Returned,1,,2024-06
ORD-00027,CUST-3984,New,2024-10-24,2024-10-25,PROD-546,Tennis Racket,Reebok,Sports,410.76,1,0,0.0,18,73.94,484.7,274.91,209.79,43.28,Net Banking,Same Day,East,Bhubaneswar,Delivered,0,3.6,2024-10
ORD-00028,CUST-4771,New,2024-09-23,2024-09-27,PROD-738,Moisturizer,NYX,Beauty,135.93,2,5,13.59,18,46.49,304.76,62.68,179.4,58.87,PayPal,Express,West,Mumbai,Delivered,0,4.9,2024-09
ORD-00029,CUST-3774,Premium,2024-04-08,2024-04-24,PROD-730,Fiction Novel,Random House,Books,44.51,4,5,8.9,18,30.45,199.59,24.51,101.55,50.88,Net Banking,Economy,East,Bhubaneswar,Returned,1,,2024-04
ORD-00030,CUST-3093,Returning,2024-08-26,2024-09-10,PROD-912,Curtains,West Elm,Home & Garden,1258.74,3,5,188.81,18,645.73,4233.14,632.57,2335.43,55.17,Wallet,Economy,Central,Indore,Shipped,0,,2024-08
ORD-00031,CUST-2946,VIP,2024-04-25,2024-04-28,PROD-970,Self-Help Book,Penguin,Books,28.43,5,5,7.11,18,24.31,159.35,13.46,92.05,57.77,Wallet,Express,South,Hyderabad,Delivered,0,3.1,2024-04
ORD-00032,CUST-1022,Regular,2024-07-23,2024-07-26,PROD-897,Smartwatch,LG,Electronics,1794.05,5,0,0.0,18,1614.64,10584.89,1129.51,4937.34,46.65,UPI,Express,West,Surat,Shipped,0,,2024-07
ORD-00033,CUST-2299,Returning,2024-03-09,2024-03-25,PROD-727,Jeans,Levi's,Clothing,124.17,5,0,0.0,18,111.75,732.6,84.36,310.8,42.42,Wallet,Economy,North,Jaipur,Delivered,0,3.9,2024-03
ORD-00034,CUST-2984,Premium,2024-05-12,2024-05-17,PROD-381,Children Book,Scholastic,Books,67.8,5,10,33.9,18,54.92,360.02,45.72,131.42,36.5,UPI,Express,West,Surat,Delivered,0,4.4,2024-05
ORD-00035,CUST-3893,Premium,2024-03-18,2024-03-22,PROD-165,Camera,Sony,Electronics,621.09,3,5,93.16,18,318.62,2088.73,418.15,834.28,39.94,UPI,Express,North,Chandigarh,Shipped,0,,2024-03
ORD-00036,CUST-4086,Returning,2025-03-14,2025-03-29,PROD-973,Running Shoes,Reebok,Sports,569.79,1,0,0.0,18,102.56,672.35,375.05,297.3,44.22,Wallet,Economy,West,Mumbai,Delivered,0,3.4,2025-03
ORD-00037,CUST-4269,Returning,2024-01-15,2024-01-30,PROD-841,Treadmill,Reebok,Sports,963.84,2,10,192.77,18,312.28,2047.19,486.6,1073.99,52.46,Debit Card,Economy,West,Surat,Shipped,0,,2024-01
ORD-00038,CUST-1744,Regular,2024-02-12,2024-02-26,PROD-366,Puzzle,LEGO,Toys,117.92,5,0,0.0,18,106.13,695.73,79.8,296.73,42.65,UPI,Economy,Central,Bhopal,Cancelled,0,,2024-02
ORD-00039,CUST-4899,New,2025-03-03,2025-03-11,PROD-329,Dining Table,Pottery Barn,Home & Garden,523.25,4,5,104.65,18,357.9,2346.25,333.83,1010.93,43.09,COD,Standard,West,Pune,Delivered,0,3.8,2025-03
ORD-00040,CUST-3310,Premium,2024-05-02,2024-05-06,PROD-576,Speaker,Samsung,Electronics,1556.62,2,0,0.0,18,560.38,3673.62,1027.07,1619.48,44.08,COD,Express,Central,Nagpur,Shipped,0,,2024-05
ORD-00041,CUST-2537,Returning,2024-02-25,2024-03-04,PROD-832,Bookshelf,Wayfair,Home & Garden,292.46,5,20,292.46,18,210.57,1380.41,184.13,459.76,33.31,Debit Card,Standard,South,Hyderabad,Delivered,0,4.8,2024-02
ORD-00042,CUST-2397,Regular,2024-06-26,2024-07-12,PROD-969,Headphones,Apple,Electronics,382.42,3,25,286.81,18,154.88,1015.33,237.51,302.8,29.82,UPI,Economy,North,Delhi,Delivered,0,3.8,2024-06
ORD-00043,CUST-3522,VIP,2024-08-10,2024-08-15,PROD-893,Puzzle,Hasbro,Toys,58.82,3,20,35.29,18,25.41,166.58,39.58,47.84,28.72,UPI,Express,West,Ahmedabad,Delivered,0,4.1,2024-08
ORD-00044,CUST-1117,Returning,2024-05-04,2024-05-20,PROD-971,Bicycle,Reebok,Sports,336.71,2,25,168.35,18,90.91,595.98,230.19,135.6,22.75,PayPal,Economy,East,Guwahati,Delivered,0,3.4,2024-05
ORD-00045,CUST-1350,Premium,2024-10-11,2024-10-20,PROD-837,Jacket,Adidas,Clothing,98.38,3,5,14.76,18,50.47,330.85,51.15,177.4,53.62,UPI,Standard,Central,Indore,Returned,1,,2024-10
ORD-00046,CUST-2511,Returning,2024-04-23,2024-05-09,PROD-666,Treadmill,Adidas,Sports,834.92,4,10,333.97,18,541.03,3546.74,541.22,1381.86,38.96,Net Banking,Economy,North,Lucknow,Delivered,0,4.2,2024-04
ORD-00047,CUST-4121,Premium,2025-01-04,2025-01-08,PROD-296,Curtains,West Elm,Home & Garden,528.98,4,5,105.8,18,361.82,2371.94,278.59,1257.58,53.02,Debit Card,Express,South,Bengaluru,Delivered,0,3.8,2025-01
ORD-00048,CUST-3187,Premium,2024-05-31,2024-06-04,PROD-380,Textbook,Random House,Books,60.17,5,15,45.13,18,46.03,301.75,31.33,145.1,48.09,Credit Card,Express,North,Chandigarh,Delivered,0,2.5,2024-05
ORD-00049,CUST-2395,Premium,2025-03-22,2025-03-31,PROD-152,Headphones,Sony,Electronics,1454.35,2,20,581.74,18,418.85,2745.81,970.22,805.37,29.33,PayPal,Standard,West,Mumbai,Delivered,0,3.7,2025-03
ORD-00050,CUST-1485,VIP,2024-03-17,2024-03-18,PROD-882,Puzzle,Hasbro,Toys,100.79,4,10,40.32,18,65.31,428.15,47.22,239.27,55.88,UPI,Same Day,North,Chandigarh,Returned,1,,2024-03
ORD-00051,CUST-4932,Regular,2025-03-16,2025-03-31,PROD-881,Foundation,Neutrogena,Beauty,41.6,5,10,20.8,18,33.7,220.9,23.41,103.85,47.01,Debit Card,Economy,West,Pune,Delivered,0,2.7,2025-03
ORD-00052,CUST-2924,New,2024-01-02,2024-01-17,PROD-133,Self-Help Book,Random House,Books,55.55,2,0,0.0,18,20.0,131.1,27.41,76.28,58.18,Debit Card,Economy,North,Chandigarh,Shipped,0,,2024-01
ORD-00053,CUST-2088,Premium,2024-08-05,2024-08-14,PROD-173,Rug,Wayfair,Home & Garden,1069.03,4,0,0.0,18,769.7,5045.82,664.77,2386.74,47.3,Credit Card,Standard,East,Bhubaneswar,Delivered,0,2.9,2024-08
ORD-00054,CUST-1329,VIP,2024-12-24,2025-01-08,PROD-140,Hoodie,Zara,Clothing,154.84,5,5,38.71,18,132.39,867.88,86.68,434.48,50.06,UPI,Economy,West,Pune,Delivered,0,3.7,2024-12
ORD-00055,CUST-2927,VIP,2025-01-26,2025-01-29,PROD-767,Cookbook,Simon & Schuster,Books,26.03,1,0,0.0,18,4.69,30.72,17.97,12.75,41.5,UPI,Same Day,Central,Bhopal,Delivered,0,4.4,2025-01
ORD-00056,CUST-2180,Returning,2024-06-13,2024-06-20,PROD-933,Dining Table,West Elm,Home & Garden,681.47,4,0,0.0,18,490.66,3216.54,386.74,1669.58,51.91,Wallet,Standard,West,Pune,Delivered,0,4.2,2024-06
ORD-00057,CUST-3550,Returning,2024-12-02,2024-12-17,PROD-740,Moisturizer,NYX,Beauty,22.33,3,5,3.35,18,11.46,75.1,10.7,43.0,57.26,UPI,Economy,West,Mumbai,Delivered,0,3.8,2024-12
ORD-00058,CUST-3262,Returning,2024-01-15,2024-01-20,PROD-195,LEGO Set,LEGO,Toys,40.84,2,5,4.08,18,13.97,91.57,22.85,45.87,50.09,Debit Card,Express,West,Mumbai,Delivered,0,3.9,2024-01
ORD-00059,CUST-2571,Premium,2024-07-31,2024-08-15,PROD-713,LEGO Set,Fisher-Price,Toys,114.28,2,10,22.86,18,37.03,242.73,78.07,86.59,35.67,Net Banking,Economy,East,Patna,Delivered,0,3.9,2024-07
ORD-00060,CUST-4430,VIP,2025-02-24,2025-03-04,PROD-693,Self-Help Book,Penguin,Books,27.89,4,5,5.58,18,19.08,125.06,19.06,48.82,39.04,COD,Standard,Central,Indore,Shipped,0,,2025-02
ORD-00061,CUST-1978,VIP,2024-08-21,2024-08-22,PROD-492,Dumbbells,Puma,Sports,655.53,3,5,98.33,18,336.29,2204.55,385.44,1048.23,47.55,Debit Card,Same Day,Central,Raipur,Returned,1,,2024-08
ORD-00062,CUST-1517,VIP,2024-12-05,2024-12-09,PROD-704,Puzzle,Hasbro,Toys,46.36,4,20,37.09,18,26.7,175.05,31.45,49.25,28.13,PayPal,Express,West,Surat,Returned,1,,2024-12
ORD-00063,CUST-3661,Regular,2024-02-08,2024-02-23,PROD-972,LEGO Set,Fisher-Price,Toys,22.77,4,0,0.0,18,16.39,107.47,14.36,50.03,46.55,PayPal,Economy,West,Ahmedabad,Delivered,0,4.2,2024-02
ORD-00064,CUST-1931,Regular,2024-11-12,2024-11-19,PROD-544,Doll,Spin Master,Toys,53.04,3,20,31.82,18,22.91,150.21,33.4,50.01,33.29,Credit Card,Standard,West,Mumbai,Delivered,0,4.8,2024-11
ORD-00065,CUST-3318,Premium,2024-07-02,2024-07-04,PROD-274,Doll,Hasbro,Toys,59.92,3,0,0.0,18,32.36,212.12,27.65,129.17,60.89,Debit Card,Same Day,North,Lucknow,Delivered,0,3.8,2024-07
ORD-00066,CUST-4295,Returning,2024-08-24,2024-08-26,PROD-394,Headphones,LG,Electronics,1314.48,2,10,262.9,18,425.89,2791.95,891.49,1008.97,36.14,COD,Same Day,South,Chennai,Delivered,0,2.5,2024-08
ORD-00067,CUST-4495,Returning,2024-08-21,2024-08-22,PROD-209,Lipstick,L'Oreal,Beauty,71.84,3,15,32.33,18,32.97,216.16,37.7,103.06,47.68,Debit Card,Same Day,West,Pune,Returned,1,,2024-08
ORD-00068,CUST-4411,New,2024-01-05,2024-01-14,PROD-894,Treadmill,Under Armour,Sports,698.28,3,0,0.0,18,377.07,2471.91,484.95,1017.06,41.14,Wallet,Standard,West,Pune,Shipped,0,,2024-01
ORD-00069,CUST-1136,VIP,2024-11-17,2024-11-25,PROD-473,Sneakers,Zara,Clothing,66.47,2,15,19.94,18,20.34,133.34,34.08,65.18,48.88,COD,Standard,South,Bengaluru,Processing,0,,2024-11
ORD-00070,CUST-2973,New,2024-09-28,2024-09-29,PROD-864,T-Shirt,Zara,Clothing,91.78,4,0,0.0,18,66.08,433.2,45.91,249.56,57.61,Wallet,Same Day,Central,Indore,Delivered,0,4.6,2024-09
ORD-00071,CUST-1057,New,2025-03-09,2025-03-10,PROD-649,Bookshelf,IKEA,Home & Garden,728.55,1,0,0.0,18,131.14,859.69,465.21,394.48,45.89,Credit Card,Same Day,South,Kochi,Processing,0,,2025-03
ORD-00072,CUST-4374,Returning,2024-11-13,2024-11-16,PROD-817,Running Shoes,Under Armour,Sports,709.78,3,0,0.0,18,383.28,2512.62,439.15,1195.17,47.57,PayPal,Same Day,West,Mumbai,Delivered,0,2.7,2024-11
ORD-00073,CUST-4043,VIP,2024-04-30,2024-05-04,PROD-529,Textbook,Penguin,Books,18.06,1,5,0.9,18,3.09,20.25,12.62,7.63,37.68,Net Banking,Express,North,Delhi,Delivered,0,4.2,2024-04
ORD-00074,CUST-4503,New,2024-12-19,2024-12-20,PROD-201,Self-Help Book,Scholastic,Books,55.15,4,15,33.09,18,33.75,221.26,30.44,99.5,44.97,COD,Same Day,East,Kolkata,Delivered,0,4.9,2024-12
ORD-00075,CUST-1207,New,2024-12-05,2024-12-10,PROD-349,Lamp,Wayfair,Home & Garden,136.86,3,0,0.0,18,73.9,484.48,94.71,200.35,41.35,Debit Card,Express,West,Mumbai,Delivered,0,4.9,2024-12
ORD-00076,CUST-1592,Premium,2025-01-31,2025-02-05,PROD-653,Remote Car,LEGO,Toys,19.41,5,0,0.0,18,17.47,114.52,11.58,56.62,49.44,PayPal,Express,South,Hyderabad,Delivered,0,4.6,2025-01
ORD-00077,CUST-3154,Regular,2024-01-09,2024-01-13,PROD-863,Action Figure,Hasbro,Toys,83.39,1,0,0.0,18,15.01,98.4,37.84,60.56,61.54,Credit Card,Express,South,Hyderabad,Delivered,0,4.4,2024-01
ORD-00078,CUST-2961,Returning,2025-01-07,2025-01-09,PROD-536,Bicycle,Under Armour,Sports,625.62,1,10,62.56,18,101.35,664.41,360.33,304.08,45.77,COD,Same Day,Central,Bhopal,Delivered,0,2.6,2025-01
ORD-00079,CUST-3173,New,2024-05-20,2024-05-22,PROD-564,Smartwatch,LG,Electronics,331.28,1,5,16.56,18,56.65,371.37,199.46,171.91,46.29,Net Banking,Same Day,North,Chandigarh,Returned,1,,2024-05
ORD-00080,CUST-2633,Returning,2024-08-08,2024-08-22,PROD-847,Sunscreen,L'Oreal,Beauty,121.03,1,25,30.26,18,16.34,107.11,74.27,32.84,30.66,Credit Card,Economy,Central,Nagpur,Delivered,0,4.6,2024-08
ORD-00081,CUST-2526,Premium,2024-02-16,2024-02-23,PROD-669,Curtains,Wayfair,Home & Garden,1014.07,3,0,0.0,18,547.6,3589.81,630.45,1698.46,47.31,Credit Card,Standard,West,Mumbai,Delivered,0,4.4,2024-02
ORD-00082,CUST-1633,Returning,2024-05-27,2024-05-29,PROD-329,Foundation,Neutrogena,Beauty,56.15,1,10,5.62,18,9.1,59.63,30.23,29.4,49.3,Wallet,Same Day,West,Mumbai,Delivered,0,3.8,2024-05
ORD-00083,CUST-2265,New,2024-11-07,2024-11-08,PROD-459,Tablet,Bose,Electronics,860.61,3,15,387.27,18,395.02,2589.58,435.93,1281.79,49.5,Credit Card,Same Day,West,Mumbai,Delivered,0,4.3,2024-11
ORD-00084,CUST-2515,New,2025-01-17,2025-01-21,PROD-838,Hoodie,Adidas,Clothing,148.09,4,0,0.0,18,106.62,698.98,71.89,411.42,58.86,PayPal,Express,North,Delhi,Delivered,0,3.4,2025-01
ORD-00085,CUST-3486,Returning,2024-12-11,2024-12-19,PROD-524,Remote Car,Spin Master,Toys,21.18,1,0,0.0,18,3.81,24.99,10.36,14.63,58.54,PayPal,Standard,Central,Bhopal,Delivered,0,3.6,2024-12
ORD-00086,CUST-1224,Regular,2024-09-26,2024-09-27,PROD-309,Hoodie,Levi's,Clothing,41.75,4,0,0.0,18,30.06,197.06,21.74,110.1,55.87,PayPal,Same Day,Central,Raipur,Delivered,0,5.0,2024-09
ORD-00087,CUST-3288,New,2024-03-30,2024-04-03,PROD-173,Hoodie,Adidas,Clothing,194.58,3,5,29.19,18,99.82,654.37,93.4,374.17,57.18,UPI,Express,West,Surat,Delivered,0,3.1,2024-03
ORD-00088,CUST-2659,Regular,2024-10-20,2024-11-05,PROD-432,Doll,Hasbro,Toys,59.11,4,0,0.0,18,42.56,279.0,39.34,121.64,43.6,Debit Card,Economy,Central,Raipur,Delivered,0,3.2,2024-10
ORD-00089,CUST-4054,New,2024-08-11,2024-08-27,PROD-326,Remote Car,Fisher-Price,Toys,101.86,3,0,0.0,18,55.0,360.58,56.96,189.7,52.61,PayPal,Economy,North,Chandigarh,Delivered,0,4.7,2024-08
ORD-00090,CUST-1710,VIP,2025-01-07,2025-01-10,PROD-256,Action Figure,Hasbro,Toys,67.13,1,15,10.07,18,10.27,67.33,38.77,28.56,42.42,Wallet,Express,East,Patna,Delivered,0,3.1,2025-01
ORD-00091,CUST-2920,Returning,2024-12-14,2024-12-17,PROD-746,Doll,Hasbro,Toys,31.13,4,10,12.45,18,20.17,132.24,19.88,52.72,39.87,PayPal,Same Day,Central,Raipur,Delivered,0,3.6,2024-12
ORD-00092,CUST-4503,Regular,2024-01-30,2024-02-01,PROD-729,Board Game,Spin Master,Toys,18.07,5,0,0.0,18,16.26,106.61,9.53,58.96,55.3,Net Banking,Same Day,West,Mumbai,Delivered,0,4.7,2024-01
ORD-00093,CUST-1423,New,2024-06-13,2024-06-29,PROD-831,Sunscreen,NYX,Beauty,91.25,1,10,9.12,18,14.78,96.91,61.8,35.11,36.23,Credit Card,Economy,Central,Nagpur,Delivered,0,2.7,2024-06
ORD-00094,CUST-3780,VIP,2024-07-05,2024-07-07,PROD-153,Hair Dryer,Maybelline,Beauty,15.48,4,10,6.19,18,10.03,65.76,8.99,29.8,45.32,Wallet,Same Day,Central,Nagpur,Delivered,0,4.4,2024-07
ORD-00095,CUST-4754,New,2024-06-19,2024-06-28,PROD-417,Cookbook,Penguin,Books,31.74,5,20,31.74,18,22.85,149.81,17.35,63.06,42.09,COD,Standard,East,Bhubaneswar,Shipped,0,,2024-06
ORD-00096,CUST-3082,New,2024-12-09,2024-12-18,PROD-118,Textbook,HarperCollins,Books,50.84,1,5,2.54,18,8.69,56.99,29.98,27.01,47.39,PayPal,Standard,East,Bhubaneswar,Shipped,0,,2024-12
ORD-00097,CUST-4025,VIP,2024-02-09,2024-02-10,PROD-138,Dining Table,Ashley,Home & Garden,544.85,4,0,0.0,18,392.29,2571.69,276.04,1467.53,57.06,COD,Same Day,South,Chennai,Delivered,0,3.8,2024-02
ORD-00098,CUST-1972,Returning,2025-01-04,2025-01-18,PROD-725,Bookshelf,West Elm,Home & Garden,239.15,4,0,0.0,18,172.19,1128.79,117.32,659.51,58.43,PayPal,Economy,Central,Nagpur,Delivered,0,4.2,2025-01
ORD-00099,CUST-4187,Returning,2024-07-07,2024-07-22,PROD-614,Doll,Fisher-Price,Toys,37.27,2,5,3.73,18,12.75,83.56,25.77,32.02,38.32,Net Banking,Economy,West,Ahmedabad,Shipped,0,,2024-07
ORD-00100,CUST-4486,Regular,2024-10-10,2024-10-19,PROD-391,Dumbbells,Adidas,Sports,965.49,2,25,482.75,18,260.68,1708.91,494.81,719.29,42.09,Credit Card,Standard,West,Pune,Processing,0,,2024-10
ORD-00101,CUST-2699,Regular,2025-02-22,2025-03-09,PROD-505,Action Figure,Mattel,Toys,60.53,5,0,0.0,18,54.48,357.13,39.81,158.08,44.26,Net Banking,Economy,North,Chandigarh,Returned,1,,2025-02
ORD-00102,CUST-2935,Premium,2025-02-09,2025-02-12,PROD-877,Dining Table,Pottery Barn,Home & Garden,1492.06,3,0,0.0,18,805.71,5281.89,681.94,3236.07,61.27,COD,Express,North,Lucknow,Delivered,0,4.8,2025-02
ORD-00103,CUST-2719,VIP,2024-02-26,2024-02-27,PROD-568,Bicycle,Reebok,Sports,26.2,1,0,0.0,18,4.72,30.92,13.47,17.45,56.44,Credit Card,Same Day,South,Kochi,Delivered,0,2.6,2024-02
ORD-00104,CUST-2706,Premium,2024-05-29,2024-06-12,PROD-780,Speaker,LG,Electronics,1273.13,1,20,254.63,18,183.33,1201.83,736.94,464.89,38.68,COD,Economy,South,Chennai,Delivered,0,3.1,2024-05
ORD-00105,CUST-2038,Regular,2024-07-18,2024-08-01,PROD-465,Headphones,Sony,Electronics,320.82,5,15,240.62,18,245.43,1608.91,185.06,683.61,42.49,Wallet,Economy,Central,Bhopal,Delivered,0,5.0,2024-07
ORD-00106,CUST-4401,Returning,2024-01-23,2024-01-26,PROD-812,Tablet,Apple,Electronics,1518.29,1,25,379.57,18,204.97,1343.69,904.1,439.59,32.72,UPI,Same Day,East,Bhubaneswar,Delivered,0,4.1,2024-01
ORD-00107,CUST-3111,Returning,2025-03-29,2025-04-06,PROD-934,Self-Help Book,HarperCollins,Books,12.54,4,0,0.0,18,9.03,59.19,6.56,32.95,55.67,Net Banking,Standard,North,Chandigarh,Returned,1,,2025-03
ORD-00108,CUST-2801,Returning,2024-05-19,2024-05-27,PROD-447,Running Shoes,Nike,Sports,908.88,2,5,90.89,18,310.84,2037.71,490.11,1057.49,51.9,Debit Card,Standard,North,Lucknow,Delivered,0,3.5,2024-05
ORD-00109,CUST-2343,New,2024-08-08,2024-08-13,PROD-413,Tennis Racket,Puma,Sports,453.47,5,5,113.37,18,387.72,2541.7,294.89,1067.25,41.99,UPI,Express,West,Mumbai,Delivered,0,2.8,2024-08
ORD-00110,CUST-2663,New,2024-05-20,2024-05-27,PROD-625,Hair Dryer,NYX,Beauty,33.33,4,5,6.67,18,22.8,149.45,18.72,74.57,49.9,Wallet,Standard,East,Guwahati,Shipped,0,,2024-05
ORD-00111,CUST-3323,Regular,2024-02-04,2024-02-09,PROD-719,Self-Help Book,Penguin,Books,18.28,5,20,18.28,18,13.16,86.28,11.8,27.28,31.62,Debit Card,Express,North,Chandigarh,Delivered,0,3.5,2024-02
ORD-00112,CUST-1106,Premium,2024-06-09,2024-06-10,PROD-611,Textbook,Random House,Books,34.78,1,15,5.22,18,5.32,34.88,16.85,18.03,51.69,Net Banking,Same Day,East,Guwahati,Returned,1,,2024-06
ORD-00113,CUST-2851,Premium,2024-12-21,2025-01-04,PROD-830,Treadmill,Nike,Sports,328.9,3,20,197.34,18,142.08,931.44,184.7,377.34,40.51,UPI,Economy,Central,Indore,Delivered,0,4.6,2024-12
